gid,admin_uid
4910,9105
4911,6628
4912,2687
4913,3655
4914,2702
4915,5500
4916,4673
4917,3044
4918,8421
4919,1525
4920,6639
4921,424
4922,7836
4923,2338
4924,1117
4925,6292
4926,2445
4927,9588
4928,9652
4929,4103
4930,2156
4931,799
4932,482
4933,1101
4934,9328
4935,9795
4936,1493
4937,6075
4938,9777
4939,6358
4940,2925
4941,4649
4942,8963
4943,8143
4944,3661
4945,3927
4946,2720
4947,1038
4948,397
4949,2706
4950,3292
4951,8725
4952,7701
4953,7809
4954,133
4955,8496
4956,6524
4957,5248
4958,1014
4959,368
4960,8730
4961,616
4962,3143
4963,6579
4964,5547
4965,4064
4966,459
4967,3583
4968,8454
4969,24
4970,9798
4971,171
4972,584
4973,6682
4974,7157
4975,5162
4976,9488
4977,6699
4978,3652
4979,1945
4980,6998
4981,6417
4982,5534
4983,3812
4984,9014
4985,7564
4986,8077
4987,7514
4988,7803
4989,6118
4990,1487
4991,2688
4992,3086
4993,3819
4994,7449
4995,1058
4996,2335
4997,956
4998,8122
4999,3730
5000,6825
5001,7534
5002,1502
5003,7158
5004,5253
5005,6649
5006,6431
5007,9530
5008,9076
5009,3793
5010,4172
5011,4944
5012,6638
5013,4831
5014,6053
5015,795
5016,9480
5017,7898
5018,1131
5019,2377
5020,8454
5021,5069
5022,5967
5023,1694
5024,392
5025,5636
5026,9545
5027,9367
5028,2224
5029,7895
5030,2873
5031,3721
5032,1165
5033,6525
5034,6729
5035,1272
5036,1545
5037,4688
5038,5519
5039,9896
5040,626
5041,9397
5042,234
5043,6897
5044,8119
5045,3415
5046,8383
5047,9635
5048,5842
5049,8178
5050,9465
5051,1298
5052,3538
5053,6969
5054,232
5055,4556
5056,9708
5057,3662
5058,5144
5059,5780
5060,3188
5061,7784
5062,8437
5063,4413
5064,5020
5065,9083
5066,2012
5067,1924
5068,1604
5069,2586
5070,1361
5071,7358
5072,5063
5073,1618
5074,6390
5075,6193
5076,819
5077,4400
5078,8543
5079,8638
5080,5881
5081,3716
5082,1330
5083,7863
5084,2429
5085,9988
5086,1504
5087,4602
5088,4953
5089,3813
5090,2220
5091,3106
5092,8765
5093,8247
5094,4508
5095,7736
5096,8891
5097,4634
5098,7297
5099,612
5100,271
5101,7288
5102,9071
5103,2779
5104,3383
5105,8479
5106,968
5107,8217
5108,6497
5109,7244
5110,2885
5111,3302
5112,355
5113,7230
5114,4989
5115,9243
5116,535
5117,4906
5118,1216
5119,6873
5120,9885
5121,2861
5122,5288
5123,5382
5124,9686
5125,656
5126,3587
5127,9966
5128,314
5129,3170
5130,5622
5131,8725
5132,1741
5133,6405
5134,7186
5135,3864
5136,1421
5137,7711
5138,7643
5139,9501
5140,7986
5141,9233
5142,4206
5143,2959
5144,2251
5145,8829
5146,3370
5147,8158
5148,1281
5149,4690
5150,6979
5151,2616
5152,3890
5153,3317
5154,5297
5155,4446
5156,4672
5157,1416
5158,3470
5159,3073
5160,392
5161,4915
5162,2003
5163,5913
5164,4376
5165,3006
5166,6195
5167,3574
5168,8575
5169,7902
5170,7962
5171,4869
5172,2495
5173,8509
5174,6057
5175,3856
5176,1309
5177,3925
5178,9127
5179,7910
5180,5114
5181,5040
5182,9118
5183,6713
5184,3807
5185,5856
5186,1934
5187,2316
5188,8605
5189,8949
5190,1077
5191,9983
5192,661
5193,6879
5194,8351
5195,3679
5196,3941
5197,4696
5198,1433
5199,7920
5200,9411
5201,5508
5202,6590
5203,5235
5204,2348
5205,6872
5206,9359
5207,3616
5208,6292
5209,5164
5210,1067
5211,5185
5212,7247
5213,1512
5214,3315
5215,1004
5216,6533
5217,405
5218,7268
5219,4637
5220,1987
5221,4778
5222,1780
5223,111
5224,8222
5225,1321
5226,5116
5227,297
5228,8400
5229,3440
5230,9836
5231,4005
5232,589
5233,1805
5234,9571
5235,1140
5236,2594
5237,4642
5238,9628
5239,2413
5240,2093
5241,851
5242,1654
5243,4860
5244,9818
5245,9091
5246,1086
5247,9602
5248,4747
5249,5732
5250,4733
5251,9124
5252,2895
5253,647
5254,3435
5255,7869
5256,9985
5257,7606
5258,8203
5259,2806
5260,2166
5261,802
5262,2313
5263,6892
5264,1761
5265,9228
5266,5517
5267,1988
5268,6120
5269,2509
5270,9466
5271,2434
5272,8344
5273,414
5274,3255
5275,2166
5276,3870
5277,8602
5278,1811
5279,9867
5280,7953
5281,3227
5282,7469
5283,5902
5284,6023
5285,1950
5286,4674
5287,6533
5288,1476
5289,7377
5290,1161
5291,3079
5292,5504
5293,6434
5294,9514
5295,3164
5296,4141
5297,7066
5298,8702
5299,9373
5300,5225
5301,9443
5302,7566
5303,7937
5304,8171
5305,3812
5306,518
5307,607
5308,8812
5309,5791
5310,3784
5311,9247
5312,8177
5313,8012
5314,1667
5315,4119
5316,9750
5317,1951
5318,6937
5319,9883
5320,709
5321,5284
5322,4234
5323,7339
5324,5030
5325,1167
5326,8020
5327,3573
5328,5673
5329,9442
5330,2025
5331,3258
5332,3687
5333,3269
5334,3997
5335,661
5336,2711
5337,872
5338,4090
5339,5420
5340,6192
5341,2321
5342,4562
5343,1968
5344,9286
5345,6062
5346,7014
5347,9235
5348,49
5349,2192
5350,5929
5351,3730
5352,3122
5353,7704
5354,9617
5355,6153
5356,6877
5357,326
5358,7353
5359,2432
5360,609
5361,4492
5362,6252
5363,120
5364,2592
5365,1181
5366,9
5367,7048
5368,8643
5369,4477
5370,488
5371,4053
5372,9348
5373,8450
5374,9237
5375,3763
5376,65
5377,678
5378,2598
5379,8340
5380,8185
5381,2407
5382,4507
5383,2470
5384,8817
5385,8469
5386,1610
5387,753
5388,8835
5389,6600
5390,9794
5391,9026
5392,342
5393,9983
5394,2573
5395,2939
5396,1448
5397,2857
5398,7790
5399,8645
5400,6124
5401,8431
5402,4650
5403,9327
5404,2762
5405,8015
5406,1981
5407,3337
5408,6603
5409,2061
5410,665
5411,226
5412,8714
5413,9863
5414,6689
5415,436
5416,579
5417,3516
5418,5185
5419,2606
5420,6132
5421,4223
5422,6075
5423,5123
5424,2841
5425,2860
5426,2646
5427,2079
5428,2956
5429,1507
5430,547
5431,5840
5432,1239
5433,6506
5434,8823
5435,6800
5436,161
5437,2569
5438,7311
5439,1122
5440,1197
5441,4449
5442,3905
5443,7170
5444,3711
5445,1054
5446,1750
5447,9893
5448,3196
5449,891
5450,664
5451,4743
5452,8285
5453,1290
5454,6018
5455,7506
5456,3404
5457,731
5458,5823
5459,3613
5460,3
5461,532
5462,2175
5463,9892
5464,3928
5465,7024
5466,3957
5467,3617
5468,8689
5469,8964
5470,8157
5471,1844
5472,9592
5473,8050
5474,6532
5475,2052
5476,3096
5477,2363
5478,8442
5479,2943
5480,8269
5481,4605
5482,2844
5483,5071
5484,3321
5485,7015
5486,5443
5487,4515
5488,3996
5489,677
5490,933
5491,1655
5492,8058
5493,6473
5494,3924
5495,3369
5496,897
5497,5202
5498,8477
5499,9087
5500,2041
5501,4055
5502,8211
5503,1361
5504,587
5505,4768
5506,8160
5507,534
5508,1628
5509,6423
5510,1470
5511,1878
5512,5866
5513,8298
5514,1630
5515,775
5516,8316
5517,6809
5518,5030
5519,7680
5520,6962
5521,3455
5522,904
5523,8384
5524,4044
5525,6179
5526,6646
5527,1214
5528,7707
5529,7609
5530,3786
5531,3954
5532,287
5533,3388
5534,1437
5535,6112
5536,6798
5537,4197
5538,1921
5539,5212
5540,2362
5541,8976
5542,5044
5543,9497
5544,9409
5545,2272
5546,7445
5547,5890
5548,3939
5549,6862
5550,9014
5551,7708
5552,9292
5553,9666
5554,4199
5555,9307
5556,7825
5557,4763
5558,8709
5559,2077
5560,2638
5561,1000
5562,3243
5563,3185
5564,4767
5565,1254
5566,4366
5567,468
5568,3510
5569,6298
5570,4095
5571,1133
5572,3104
5573,4818
5574,3166
5575,8804
5576,3501
5577,5068
5578,716
5579,7731
5580,1193
5581,3497
5582,3779
5583,1984
5584,2786
5585,3500
5586,3599
5587,4134
5588,3556
5589,9295
5590,8907
5591,8762
5592,3028
5593,7205
5594,8795
5595,5239
5596,3278
5597,8206
5598,8922
5599,6113
5600,9948
5601,4197
5602,4531
5603,6621
5604,4844
5605,4596
5606,1258
5607,3615
5608,1332
5609,1249
5610,6987
5611,7131
5612,4329
5613,2457
5614,6391
5615,3545
5616,4769
5617,9470
5618,3334
5619,49
5620,2774
5621,7820
5622,4954
5623,6499
5624,6274
5625,5152
5626,2568
5627,8763
5628,4434
5629,9240
5630,6170
5631,3974
5632,3344
5633,4726
5634,5683
5635,2647
5636,9630
5637,6695
5638,259
5639,6108
5640,3148
5641,9378
5642,8672
5643,8339
5644,3523
5645,4980
5646,2566
5647,8159
5648,8384
5649,7351
5650,1705
5651,6261
5652,6667
5653,8472
5654,7423
5655,4141
5656,1204
5657,2207
5658,3922
5659,1887
5660,2215
5661,7509
5662,6691
5663,5004
5664,2103
5665,8348
5666,5717
5667,9277
5668,6291
5669,3734
5670,8575
5671,88
5672,4814
5673,287
5674,3227
5675,2594
5676,435
5677,5699
5678,1385
5679,321
5680,7935
5681,1861
5682,1816
5683,6929
5684,2922
5685,2229
5686,1544
5687,3237
5688,5207
5689,94
5690,3604
5691,6494
5692,9970
5693,6267
5694,1706
5695,5797
5696,8814
5697,8262
5698,4798
5699,2867
5700,1863
5701,9512
5702,1049
5703,90
5704,4087
5705,934
5706,2636
5707,5975
5708,5753
5709,1778
5710,5579
5711,2776
5712,5955
5713,1363
5714,9732
5715,9884
5716,5043
5717,1047
5718,6398
5719,6974
5720,4926
5721,5046
5722,3102
5723,2630
5724,6008
5725,8560
5726,944
5727,1064
5728,1499
5729,8161
5730,5496
5731,4965
5732,1543
5733,6523
5734,4319
5735,4062
5736,1814
5737,7202
5738,2635
5739,8433
5740,1871
5741,8084
5742,504
5743,4296
5744,8126
5745,6937
5746,2413
5747,3106
5748,8417
5749,9763
5750,2013
5751,9144
5752,1181
5753,533
5754,4283
5755,2682
5756,6185
5757,6524
5758,3607
5759,4264
5760,7719
5761,1817
5762,3579
5763,1202
5764,757
5765,3455
5766,6598
5767,3262
5768,1734
5769,1915
5770,9068
5771,7153
5772,3126
5773,4238
5774,1045
5775,4406
5776,6523
5777,6156
5778,332
5779,1536
5780,8629
5781,5986
5782,694
5783,9608
5784,7540
5785,4367
5786,132
5787,4545
5788,5188
5789,3785
5790,7581
5791,7254
5792,4650
5793,3325
5794,1701
5795,5809
5796,5122
5797,5897
5798,563
5799,5227
5800,3056
5801,4125
5802,8670
5803,687
5804,7848
5805,6778
5806,2377
5807,4865
5808,1697
5809,6797
5810,9308
5811,8813
5812,2752
5813,8268
5814,7419
5815,7305
5816,9394
5817,2370
5818,6871
5819,1355
5820,1466
5821,2729
5822,1933
5823,7434
5824,443
5825,9582
5826,6185
5827,7477
5828,4579
5829,5813
5830,4050
5831,3093
5832,1102
5833,1780
5834,8111
5835,4581
5836,9970
5837,9394
5838,1545
5839,9656
5840,5586
5841,72
5842,9945
5843,7635
5844,3428
5845,7866
5846,9534
5847,2101
5848,4507
5849,552
5850,6867
5851,4995
5852,5165
5853,4487
5854,7435
5855,5399
5856,4063
5857,1567
5858,8228
5859,7953
5860,9974
5861,2596
5862,142
5863,7459
5864,3846
5865,3699
5866,2105
5867,8865
5868,3905
5869,8579
5870,9548
5871,1358
5872,7739
5873,7117
5874,7470
5875,6099
5876,8560
5877,1048
5878,9075
5879,7304
5880,292
5881,9757
5882,149
5883,471
5884,3662
5885,867
5886,615
5887,6325
5888,42
5889,3406
5890,3022
5891,5484
5892,2704
5893,1252
5894,9417
5895,9444
5896,3598
5897,5837
5898,6062
5899,829
5900,4127
5901,8289
5902,9016
5903,6062
5904,4744
5905,4212
5906,9805
5907,8391
5908,7736
5909,9699
5910,4743
5911,7723
5912,5330
5913,7285
5914,1580
5915,9075
5916,24
5917,2147
5918,7839
5919,1678
5920,805
5921,6031
5922,3190
5923,7162
5924,2487
5925,9794
5926,3131
5927,5036
5928,6734
5929,1964
5930,4105
5931,8182
5932,5499
5933,7130
5934,1937
5935,9348
5936,5102
5937,3052
5938,8429
5939,4841
5940,3581
5941,9854
5942,2990
5943,5228
5944,1181
5945,1103
5946,4708
5947,2900
5948,4626
5949,5426
5950,1296
5951,1847
5952,8779
5953,7065
5954,5228
5955,7856
5956,2550
5957,1928
5958,1776
5959,2411
5960,1014
5961,3928
5962,2890
5963,8515
5964,1139
5965,27
5966,8020
5967,8378
5968,1455
5969,7507
5970,5867
5971,6395
5972,1737
5973,5352
5974,9435
5975,95
5976,1007
5977,7107
5978,1029
5979,8796
5980,5121
5981,1477
5982,9040
5983,8524
5984,843
5985,6699
5986,7978
5987,6277
5988,4333
5989,4183
5990,4183
5991,8589
5992,6597
5993,6919
5994,6052
5995,6875
5996,6326
5997,2008
5998,8794
5999,7815
6000,6442
6001,3998
6002,6695
6003,5752
6004,9751
6005,3335
6006,2822
6007,2420
6008,3922
6009,9594
6010,3789
6011,584
6012,1384
6013,810
6014,7078
6015,7331
6016,8188
6017,2269
6018,4554
6019,9606
6020,5900
6021,3925
6022,7831
6023,1429
6024,7029
6025,7211
6026,820
6027,7759
6028,9796
6029,9514
6030,8111
6031,9581
6032,5879
6033,8528
6034,9801
6035,5038
6036,5273
6037,6433
6038,7319
6039,6716
6040,5950
6041,1304
6042,1098
6043,1449
6044,1619
6045,117
6046,7669
6047,1402
6048,1383
6049,9764
6050,7769
6051,9134
6052,4659
6053,2451
6054,3495
6055,9516
6056,4569
6057,801
6058,5090
6059,9177
6060,2456
6061,467
6062,4903
6063,4167
6064,1446
6065,3872
6066,4278
6067,1981
6068,104
6069,8868
6070,4375
6071,7182
6072,8702
6073,7134
6074,414
6075,5617
6076,5277
6077,4196
6078,7345
6079,5558
6080,2373
6081,725
6082,7136
6083,8826
6084,3356
6085,9142
6086,1833
6087,1763
6088,8467
6089,4762
6090,1099
6091,4528
6092,905
6093,8619
6094,1647
6095,2534
6096,2267
6097,5309
6098,6306
6099,3734
6100,9275
6101,1711
6102,3331
6103,1749
6104,5361
6105,6901
6106,6304
6107,2504
6108,7383
6109,4521
6110,5318
6111,9801
6112,5204
6113,4718
6114,8894
6115,6596
6116,4442
6117,9591
6118,3259
6119,8109
6120,6644
6121,2447
6122,316
6123,6875
6124,6375
6125,2806
6126,434
6127,2007
6128,3040
6129,6659
6130,6092
6131,1023
6132,4923
6133,8713
6134,9303
6135,6448
6136,6231
6137,1510
6138,8826
6139,3436
6140,6963
6141,2187
6142,4185
6143,6903
6144,8696
6145,9475
6146,3825
6147,1829
6148,7432
6149,7329
6150,5928
6151,6233
6152,3756
6153,3250
6154,3986
6155,7093
6156,9683
6157,9098
6158,424
6159,120
6160,3029
6161,1925
6162,8478
6163,9324
6164,5165
6165,6182
6166,1097
6167,936
6168,5297
6169,9808
6170,4139
6171,9002
6172,8670
6173,1512
6174,242
6175,819
6176,2093
6177,6279
6178,6910
6179,6368
6180,7429
6181,2433
6182,8802
6183,6421
6184,7330
6185,5174
6186,853
6187,9431
6188,4462
6189,8893
6190,9296
6191,8438
6192,4849
6193,222
6194,4794
6195,5293
6196,221
6197,3279
6198,8707
6199,6818
6200,9963
6201,3336
6202,5067
6203,3108
6204,7689
6205,8911
6206,8705
6207,2331
6208,1557
6209,6199
6210,4114
6211,6600
6212,4849
6213,9154
6214,3521
6215,8278
6216,3851
6217,7344
6218,3793
6219,4120
6220,1495
6221,4888
6222,6189
6223,2702
6224,6910
6225,6775
6226,9129
6227,224
6228,6344
6229,8987
6230,9258
6231,4118
6232,6899
6233,9632
6234,7892
6235,3405
6236,4941
6237,9827
6238,7689
6239,1320
6240,6095
6241,2949
6242,8380
6243,9190
6244,9561
6245,6086
6246,656
6247,964
6248,5158
6249,8733
6250,3786
6251,8016
6252,9797
6253,6854
6254,3076
6255,5268
6256,8123
6257,3960
6258,7947
6259,7767
6260,2278
6261,4309
6262,852
6263,1231
6264,6849
6265,2943
6266,1939
6267,338
6268,2085
6269,7026
6270,7635
6271,3892
6272,3820
6273,9659
6274,5795
6275,6300
6276,8000
6277,4658
6278,4259
6279,1411
6280,188
6281,5550
6282,6403
6283,5032
6284,9582
6285,8569
6286,6415
6287,3012
6288,4545
6289,6591
6290,3816
6291,7970
6292,8821
6293,1813
6294,9442
6295,3971
6296,6715
6297,4693
6298,2627
6299,43
6300,2222
6301,8726
6302,6659
6303,6190
6304,4646
6305,888
6306,9827
6307,8555
6308,6722
6309,4876
6310,7206
6311,7764
6312,5687
6313,5118
6314,8332
6315,8053
6316,8131
6317,3684
6318,9597
6319,5945
6320,5691
6321,6034
6322,364
6323,8945
6324,1880
6325,7462
6326,3442
6327,3588
6328,939
6329,4154
6330,8727
6331,4985
6332,6693
6333,2776
6334,4795
6335,2615
6336,2903
6337,1669
6338,7093
6339,1246
6340,1575
6341,7160
6342,5958
6343,4953
6344,8899
6345,1086
6346,7315
6347,5735
6348,135
6349,9212
6350,2808
6351,4030
6352,3329
6353,9246
6354,2211
6355,9016
6356,6610
6357,3902
6358,2008
6359,6389
6360,187
6361,3019
6362,584
6363,8958
6364,1735
6365,5071
6366,4817
6367,1334
6368,4118
6369,502
6370,8592
6371,2243
6372,4234
6373,2178
6374,9828
6375,3402
6376,5621
6377,4312
6378,7445
6379,1878
6380,2398
6381,3908
6382,1399
6383,2632
6384,6088
6385,9973
6386,5434
6387,9871
6388,5086
6389,8773
6390,4885
6391,362
6392,9120
6393,8342
6394,2580
6395,4770
6396,6623
6397,2854
6398,2739
6399,21
6400,4608
6401,6057
6402,3211
6403,5008
6404,1581
6405,9228
6406,4324
6407,2549
6408,5977
6409,9291
6410,8496
6411,6876
6412,9359
6413,4568
6414,150
6415,5340
6416,9393
6417,6665
6418,3815
6419,3220
6420,9600
6421,2284
6422,6936
6423,9880
6424,6616
6425,2753
6426,1140
6427,1668
6428,7696
6429,4469
6430,7158
6431,1484
6432,180
6433,1001
6434,4762
6435,8985
6436,4794
6437,1663
6438,1524
6439,8054
6440,8743
6441,4425
6442,8952
6443,9692
6444,7183
6445,4023
6446,7280
6447,482
6448,1205
6449,1732
6450,2056
6451,6857
6452,7657
6453,4740
6454,6876
6455,8607
6456,7640
6457,7932
6458,3284
6459,554
6460,1209
6461,1945
6462,4762
6463,7693
6464,6951
6465,5245
6466,5322
6467,8449
6468,6318
6469,6301
6470,381
6471,2694
6472,444
6473,8520
6474,4214
6475,6104
6476,5311
6477,5682
6478,7086
6479,3481
6480,7824
6481,1300
6482,9536
6483,8504
6484,6869
6485,1524
6486,321
6487,1678
6488,2350
6489,8886
6490,1199
6491,1089
6492,4477
6493,8924
6494,7641
6495,8
6496,5854
6497,6192
6498,6893
6499,2210
6500,4788
6501,71
6502,6739
6503,8105
6504,1866
6505,8734
6506,9346
6507,2376
6508,6894
6509,7825
6510,415
6511,2285
6512,4596
6513,9204
6514,8088
6515,3948
6516,9727
6517,9388
6518,217
6519,5680
6520,2845
6521,3639
6522,4524
6523,9974
6524,9302
6525,5229
6526,9850
6527,5433
6528,9634
6529,9028
6530,9941
6531,8478
6532,953
6533,4929
6534,1818
6535,8382
6536,9533
6537,35
6538,6857
6539,606
6540,1956
6541,2511
6542,4948
6543,6915
6544,8389
6545,7027
6546,1098
6547,7689
6548,6719
6549,7512
6550,9169
6551,8410
6552,884
6553,3573
6554,9015
6555,8660
6556,8944
6557,6493
6558,2730
6559,2944
6560,7413
6561,2837
6562,2211
6563,3873
6564,3460
6565,6200
6566,1750
6567,579
6568,1401
6569,8896
6570,3346
6571,8643
6572,6784
6573,4029
6574,9400
6575,9247
6576,9512
6577,4913
6578,7186
6579,8747
6580,679
6581,2021
6582,9736
6583,6597
6584,816
6585,3762
6586,1628
6587,2667
6588,9058
6589,8472
6590,513
6591,1156
6592,8207
6593,9763
6594,9676
6595,2097
6596,1750
6597,3559
6598,2227
6599,1429
6600,5878
6601,6993
6602,6588
6603,2094
6604,4963
6605,4361
6606,6910
6607,9260
6608,5542
6609,245
6610,5098
6611,873
6612,6167
6613,9012
6614,2816
6615,306
6616,9541
6617,4831
6618,9633
6619,66
6620,4225
6621,5994
6622,5712
6623,3395
6624,792
6625,3465
6626,7663
6627,8544
6628,1008
6629,5923
6630,5291
6631,5398
6632,1267
6633,948
6634,4941
6635,7396
6636,7356
6637,2306
6638,1617
6639,4349
6640,1050
6641,7053
6642,1918
6643,349
6644,1388
6645,1580
6646,385
6647,7648
6648,4979
6649,4977
6650,3828
6651,8206
6652,9869
6653,4686
6654,9465
6655,6508
6656,7381
6657,8470
6658,5911
6659,8796
6660,9954
6661,6087
6662,5315
6663,9439
6664,7482
6665,2631
6666,8803
6667,757
6668,3931
6669,8061
6670,9905
6671,4285
6672,5394
6673,448
6674,3471
6675,186
6676,3723
6677,3176
6678,6645
6679,9659
6680,2274
6681,5164
6682,9391
6683,8755
6684,4517
6685,180
6686,8374
6687,322
6688,5085
6689,469
6690,9341
6691,2934
6692,3740
6693,4838
6694,6436
6695,1652
6696,4121
6697,1337
6698,7113
6699,2286
6700,5161
6701,4565
6702,9921
6703,7205
6704,577
6705,6206
6706,1988
6707,1469
6708,4995
6709,9943
6710,481
6711,5177
6712,4569
6713,8533
6714,5499
6715,3864
6716,1770
6717,3958
6718,9474
6719,5153
6720,1212
6721,9894
6722,418
6723,244
6724,5866
6725,8747
6726,2110
6727,9434
6728,5781
6729,595
6730,2982
6731,6259
6732,8183
6733,8138
6734,550
6735,6034
6736,6043
6737,3398
6738,8711
6739,3229
6740,4401
6741,1201
6742,4255
6743,2164
6744,8485
6745,4225
6746,2603
6747,5045
6748,4450
6749,6551
6750,9859
6751,6782
6752,2287
6753,9300
6754,4568
6755,2085
6756,2452
6757,9352
6758,8267
6759,2029
6760,3430
6761,492
6762,1291
6763,8812
6764,4898
6765,3364
6766,3822
6767,3100
6768,8407
6769,5254
6770,9013
6771,381
6772,3209
6773,4940
6774,5131
6775,4630
6776,8750
6777,202
6778,4426
6779,4375
6780,6488
6781,7217
6782,1412
6783,4564
6784,8070
6785,3677
6786,3244
6787,9030
6788,6166
6789,4735
6790,1657
6791,7448
6792,225
6793,1771
6794,9875
6795,9268
6796,378
6797,8434
6798,9989
6799,8629
6800,4781
6801,5119
6802,5988
6803,2565
6804,2016
6805,9414
6806,5280
6807,8791
6808,4893
6809,9747
6810,4352
6811,3660
6812,3621
6813,8250
6814,1200
6815,4398
6816,3757
6817,6999
6818,9853
6819,3772
6820,718
6821,985
6822,696
6823,387
6824,876
6825,2472
6826,9565
6827,3191
6828,9494
6829,257
6830,2164
6831,4914
6832,8676
6833,5688
6834,9358
6835,3255
6836,5991
6837,5328
6838,3146
6839,7807
6840,800
6841,4088
6842,5133
6843,9330
6844,6499
6845,6150
6846,7171
6847,9742
6848,8229
6849,3943
6850,3082
6851,8258
6852,9342
6853,9046
6854,1771
6855,6476
6856,6537
6857,9800
6858,206
6859,5486
6860,7165
6861,3307
6862,9985
6863,5061
6864,4089
6865,4813
6866,8287
6867,2032
6868,3712
6869,1084
6870,1806
6871,7190
6872,8853
6873,3510
6874,539
6875,6123
6876,7817
6877,4050
6878,5990
6879,2037
6880,5140
6881,7520
6882,7700
6883,3179
6884,2284
6885,3992
6886,3266
6887,3116
6888,9241
6889,7925
6890,7349
6891,6913
6892,7345
6893,6865
6894,2809
6895,5115
6896,5249
6897,1140
6898,3097
6899,1542
6900,6455
6901,8041
6902,7012
6903,2325
6904,9833
6905,4922
6906,3540
6907,9488
6908,4764
6909,280
6910,6286
6911,7063
6912,4741
6913,9886
6914,7945
6915,5611
6916,9925
6917,5484
6918,281
6919,6534
6920,1948
6921,3922
6922,7457
6923,5043
6924,9619
6925,2207
6926,6367
6927,7863
6928,8199
6929,5600
6930,1139
6931,9228
6932,805
6933,4593
6934,4578
6935,5431
6936,9654
6937,6542
6938,2985
6939,9474
6940,2860
6941,457
6942,8379
6943,542
6944,5087
6945,3309
6946,6339
6947,9932
6948,9944
6949,6432
6950,2168
6951,2795
6952,3212
6953,349
6954,2409
6955,9153
6956,2362
6957,5848
6958,7462
6959,4424
6960,4334
6961,3615
6962,6991
6963,1277
6964,9860
6965,2070
6966,1483
6967,690
6968,3991
6969,4501
6970,8560
6971,4093
6972,447
6973,8809
6974,3440
6975,9815
6976,867
6977,6255
6978,4163
6979,173
6980,9154
6981,8531
6982,6328
6983,9190
6984,2385
6985,7771
6986,2331
6987,149
6988,6438
6989,2085
6990,6967
6991,936
6992,3118
6993,3955
6994,2521
6995,6757
6996,182
6997,4921
6998,8141
6999,5503
7000,6751
7001,5410
7002,1377
7003,2578
7004,9829
7005,5369
7006,851
7007,3435
7008,6844
7009,678
7010,9677
7011,1225
7012,3548
7013,6362
7014,5627
7015,1124
7016,605
7017,69
7018,9810
7019,5512
7020,9837
7021,5113
7022,8777
7023,1793
7024,9142
7025,486
7026,2720
7027,1710
7028,5429
7029,3607
7030,1918
7031,710
7032,9050
7033,9778
7034,5416
7035,5990
7036,9807
7037,5480
7038,5060
7039,9206
7040,4558
7041,968
7042,6362
7043,7919
7044,9606
7045,7515
7046,6498
7047,7171
7048,9243
7049,7423
7050,348
7051,2288
7052,1027
7053,8980
7054,4381
7055,3333
7056,442
7057,3882
7058,894
7059,9831
7060,3559
7061,594
7062,8875
7063,7522
7064,6730
7065,494
7066,3863
7067,4278
7068,9727
7069,6200
7070,3956
7071,1664
7072,8965
7073,8145
7074,3501
7075,9471
7076,8940
7077,6530
7078,196
7079,237
7080,8285
7081,527
7082,7108
7083,933
7084,9617
7085,8404
7086,9248
7087,5033
7088,1241
7089,2703
7090,7201
7091,1038
7092,1578
7093,2247
7094,805
7095,5766
7096,5145
7097,8659
7098,259
7099,2849
7100,5932
7101,2993
7102,7903
7103,5297
7104,469
7105,1777
7106,1809
7107,9510
7108,9874
7109,921
7110,9659
7111,6420
7112,7155
7113,3866
7114,6065
7115,7783
7116,4430
7117,1485
7118,3490
7119,122
7120,7846
7121,2980
7122,3825
7123,7321
7124,9457
7125,6756
7126,2450
7127,5621
7128,9683
7129,5932
7130,9650
7131,2558
7132,8472
7133,7511
7134,3997
7135,3154
7136,3319
7137,1995
7138,2550
7139,7965
7140,5068
7141,9725
7142,2831
7143,7851
7144,5774
7145,3904
7146,6370
7147,375
7148,5676
7149,1921
7150,3864
7151,7013
7152,9864
7153,8632
7154,4027
7155,6038
7156,4333
7157,8614
7158,7225
7159,4051
7160,8149
7161,1140
7162,12
7163,2014
7164,8430
7165,2827
7166,3525
7167,3815
7168,1323
7169,4456
7170,2918
7171,8556
7172,2037
7173,3200
7174,4458
7175,8549
7176,1306
7177,2294
7178,509
7179,2280
7180,1651
7181,2078
7182,3987
7183,7412
7184,8551
7185,7165
7186,968
7187,9708
7188,6441
7189,2057
7190,5356
7191,8039
7192,3805
7193,6911
7194,5818
7195,5085
7196,243
7197,4505
7198,6198
7199,8009
7200,5617
7201,8884
7202,130
7203,9069
7204,3976
7205,2308
7206,4629
7207,9390
7208,84
7209,8001
7210,9197
7211,2172
7212,4657
7213,8750
7214,7697
7215,2704
7216,4651
7217,6965
7218,8042
7219,7006
7220,509
7221,8799
7222,9578
7223,5937
7224,8748
7225,7437
7226,8638
7227,969
7228,4884
7229,113
7230,6681
7231,456
7232,3893
7233,3101
7234,6398
7235,9581
7236,183
7237,9785
7238,9561
7239,8816
7240,7640
7241,5591
7242,4068
7243,9684
7244,2411
7245,9959
7246,6314
7247,1868
7248,7216
7249,7630
7250,739
7251,144
7252,1478
7253,9537
7254,5321
7255,5562
7256,9675
7257,7854
7258,3572
7259,6801
7260,5301
7261,5838
7262,4198
7263,639
7264,7410
7265,6092
7266,7834
7267,6256
7268,6741
7269,6048
7270,4148
7271,1913
7272,9597
7273,7037
7274,3818
7275,5662
7276,1766
7277,2342
7278,7755
7279,7422
7280,7516
7281,1047
